history_id,emp_id,old_salary,new_salary,effective_date,reason
1,1,136000.0,151000.0,2018-01-28,Promotion
2,1,151000.0,164000.0,2019-08-11,Role Change
3,1,164000.0,176000.0,2021-02-21,Annual Review
4,1,176000.0,182000.0,2022-09-04,Role Change
5,1,182000.0,196000,2024-03-17,Promotion
6,2,102000.0,107000.0,2018-08-10,Performance Bonus
7,2,107000.0,118000.0,2020-01-13,Role Change
8,2,118000.0,122000.0,2021-06-17,Role Change
9,2,122000.0,136000.0,2022-11-21,Role Change
10,2,136000.0,151000,2024-04-25,Role Change
11,3,130000.0,140000.0,2022-02-19,Performance Bonus
12,3,140000.0,155000.0,2023-05-04,Promotion
13,3,155000.0,168000,2024-07-17,Role Change
14,4,115000.0,125000.0,2020-04-06,Role Change
15,4,125000.0,130000.0,2021-08-19,Promotion
16,4,130000.0,139000.0,2023-01-02,Role Change
17,4,139000.0,153000,2024-05-16,Promotion
18,5,115000.0,122000.0,2021-07-14,Cost of Living
19,5,122000.0,126000.0,2022-12-09,Promotion
20,5,126000.0,133000,2024-05-04,Promotion
21,6,108000.0,113000.0,2022-03-11,Annual Review
22,6,113000.0,124000.0,2023-05-18,Role Change
23,6,124000.0,134000,2024-07-24,Promotion
24,7,106000.0,114000.0,2022-11-24,Market Adjustment
25,7,114000.0,119000.0,2023-11-06,Cost of Living
26,7,119000.0,132000,2024-10-18,Promotion
27,8,110000.0,120000.0,2023-10-27,Promotion
28,8,120000.0,133000,2024-10-13,Role Change
29,9,87000.0,96000.0,2021-04-15,Role Change
30,9,96000.0,101000.0,2022-05-27,Cost of Living
31,9,101000.0,108000.0,2023-07-08,Annual Review
32,9,108000.0,117000,2024-08-18,Role Change
33,10,78000.0,87000.0,2021-06-12,Role Change
34,10,87000.0,92000.0,2022-07-10,Market Adjustment
35,10,92000.0,103000.0,2023-08-06,Promotion
36,10,103000.0,111000,2024-09-02,Performance Bonus
37,11,85000.0,94000.0,2024-05-26,Role Change
38,11,94000.0,104000,2025-01-27,Promotion
39,12,111000.0,121000,2024-12-07,Promotion
40,13,91000.0,96000.0,2021-04-09,Cost of Living
41,13,96000.0,104000.0,2022-10-06,Role Change
42,13,104000.0,116000,2024-04-02,Promotion
43,14,106000.0,112000.0,2022-09-27,Cost of Living
44,14,112000.0,124000,2024-03-29,Promotion
45,15,97000.0,107000,2024-10-14,Role Change
46,16,112000.0,124000.0,2023-06-23,Role Change
47,16,124000.0,131000,2024-08-11,Role Change
